sample_id,otu_count
46477,69
93413,110
59003,103
74357,93
11259,48
30251,74
50381,70
13023,83
29524,134
15190,48
68376,72
20772,128
65826,141
23826,112
22133,91
28887,93
9494,53
33101,67
16221,130
2185,108
79798,98
63294,112
38231,79
10913,105
3899,90
74850,100
69623,105
47867,106
30060,100
16688,170
32712,57
22591,65
87041,110
30491,96
73249,107
94706,108
13984,82
9201,63
46632,87
40179,91
94676,100
74843,89
65741,84
32970,114
37537,50
12132,86
14447,141
17112,33
79822,117
4846,163
14543,86
3026,97
13684,108
60244,89
37541,106
67604,96
59182,102
90167,99
9148,111
31146,53
67555,63
27907,66
7688,102
47145,33
14565,65
22676,152
98366,98
87018,66
34158,40
50542,140
97478,32
98478,41
13231,152
65737,110
97336,130
65427,147
34177,87
101109,61
89986,67
65701,80
31482,88
72162,105
53490,171
101139,96
26094,113
41528,67
58864,91
5686,88
67753,112
15639,143
41762,44
93082,115
74640,108
83163,98
59985,117
65433,46
26124,114
41883,66
12352,75
67722,158
68080,94
102624,125
69226,110
84604,73
50522,140
58360,73
20388,199
97091,74
7772,39
13218,143
68504,109
70671,140
42694,143
1115,108
71454,50
99097,89
91084,62
69797,89
17272,68
23044,151
5945,137
22560,118
72565,60
2833,103
69002,70
97181,97
40543,77
78763,44
22336,170
9398,131
68199,104
66516,86
6080,159
41777,124
46447,96
28817,108
7053,46
26633,122
20403,85
30966,78
74516,50
101143,75
46954,101
44413,85
6004,46
23598,108
97367,90
39671,82
6071,126
1688,91
38005,88
30085,82
51247,45
26136,95
70829,133
68152,95
53445,26
102637,69
10135,109
1004,92
34128,121
42884,101
28655,89
1764,128
65575,110
68116,84
38405,87
2512,108
92697,126
73923,123
10810,48
26664,70
74266,51
74358,131
63427,149
27730,66
15942,135
12303,95
27921,91
58375,74
69373,75
31813,105
68952,118
38189,130
92708,48
30358,126
7132,16
72291,177
22330,76
32898,123
97473,58
50909,136
71416,54
82560,55
46263,75
71905,73
46575,66
26034,153
6837,89
69195,88
97993,108
65544,147
13945,119
18317,50
68203,81
13742,95
41712,144
33674,50
68493,89
65770,54
59930,49
22904,98
22516,86
73857,44
101286,92
32986,120
33425,79
3437,34
15850,92
48258,135
43066,49
69334,19
75904,95
22425,97
46930,78
23474,81
67907,44
73290,124
99025,81
68830,136
72566,88
43075,153
33218,340
30409,98
102737,95
13515,81
69410,89
52424,40
68069,69
5059,133
6909,110
58763,134
5455,34
69671,86
14503,100
86583,130
39693,47
30991,56
60348,73
7783,143
3761,116
69085,157
17689,26
40008,85
20717,52
47569,127
68063,64
43129,117
41274,79
54210,110
12152,28
37575,129
2072,109
58775,67
1000,70
34230,91
46404,54
49024,115
38263,150
1684,61
67599,111
23010,42
28394,87
40394,100
14797,109
21945,143
69338,107
38107,172
87059,102
72122,128
5703,107
1246,59
3028,97
20075,87
13427,104
86596,136
12148,113
67878,101
22503,111
92753,95
69073,108
92837,80
47270,58
58547,95
79368,55
38043,128
46285,93
72081,152
67828,50
34119,78
63561,56
74391,133
6653,82
84633,89
27573,78
23300,127
37484,107
22427,122
36900,57
30205,123
89370,115
71513,150
82956,93
15391,43
71574,121
43206,33
42980,95
3549,123
11417,69
94753,77
66874,110
85083,68
13278,125
20700,139
90149,53
11164,44
28325,103
50370,231
5570,96
89686,142
67744,81
93440,90
72108,67
13290,100
2609,47
23531,88
33441,86
10936,59
10900,107
63219,150
5734,117
42645,106
22205,110
73288,120
69087,224
23714,120
46717,59
47638,76
44533,105
3280,81
45005,111
58747,117
63276,46
89747,143
59034,167
71578,89
97328,84
63011,102
39655,87
6974,58
46430,115
46702,68
29177,37
17749,24
97476,22
67606,94
28736,58
9661,122
5034,69
7040,58
9594,88
82900,74
23664,25
68816,38
96992,41
3089,72
37917,145
28512,113
12992,131
29377,122
90046,90
27325,105
1422,44
49777,118
22220,151
38161,63
68990,141
9240,100
71381,97
65502,113
67695,87
60043,125
76510,49
91060,93
33047,132
59214,113
23532,110
38479,74
59942,91
66818,126
93650,73
9432,101
69153,112
72036,63
67998,98
34163,100
103639,122
86655,139
5767,89
1786,162
21185,79
58855,112
50363,176
9618,97
27762,66
65562,105
40159,69
2151,122
3321,23
26014,120
71421,60
31477,32
76290,101
15326,88
1732,151
31014,137
59901,87
90044,67
84676,80
30282,150
28705,102
97475,87
37940,94
15571,142
27361,44
69598,68
63136,99
47815,105
11939,62
68412,79
69222,112
23578,83
20573,110
87260,109
10898,100
38158,149
65374,83
14871,139
3971,58
69154,84
1556,110
30000,128
68240,85
52489,63
69164,86
50571,14
98908,28
66875,147
28969,93
66723,84
40505,142
47858,115
60221,117
21326,91
72251,139
67813,82
26503,76
79401,86
102631,91
87649,43
22505,125
31484,118
74600,98
46076,62
41952,91
20470,144
12070,138
41773,92
67886,113
40395,76
76328,80
30052,110
39904,160
47859,156
68855,117
63079,88
3365,60
13418,62
58917,124
89699,56
20436,110
4654,36
3167,127
5574,79
50598,188
58913,91
16467,97
33497,124
58946,94
30074,101
47626,54
33154,90
26013,32
69392,86
54289,50
4284,128
7094,32
16276,161
67483,29
28458,26
10783,91
30280,93
23614,101
69178,79
30578,102
4237,126
36392,96
37954,115
14347,81
68253,80
73858,35
98767,83
7767,45
97717,129
22499,61
67960,89
42935,62
51078,32
5226,24
63391,65
15901,74
94635,55
90514,129
41758,92
14587,72
47812,63
63355,146
13095,181
36072,91
82587,110
18047,68
28241,91
50648,136
46205,116
11233,98
9550,96
101124,81
8976,97
96952,38
63416,242
70837,155
46871,83
13441,126
86672,130
17076,79
15900,80
29331,117
6054,106
39635,46
16498,108
40103,136
71845,83
63136,96
98745,93
84335,116
67724,161
17362,83
73631,141
23881,118
10905,136
3078,155
101198,80
11369,108
76373,71
50583,159
1862,98
46646,76
100332,65
9179,165
101253,135
40351,123
13928,156
74309,120
51221,35
58484,84
32631,107
79110,68
60324,36
58353,126
22396,105
9195,137
5569,103
2347,83
31216,89
76678,123
65385,88
5766,67
60233,100
58903,79
67949,68
44439,101
59985,113
26627,36
89350,98
47842,41
12201,107
11040,116
58963,88
35503,70
1622,67
33319,83
41308,78
28717,122
10126,141
16331,104
13743,111
101076,95
66817,115
38312,133
76745,95
11162,85
42883,86
26613,103
22653,82
29427,53
63328,29
39760,58
46219,80
71421,61
97948,71
46910,67
47427,99
97034,11
52301,28
50501,314
21974,89
50834,101
2396,68
23536,131
7637,99
71585,156
31934,60
67496,141
92737,84
9539,27
2538,90
65714,84
37973,117
87090,109
90551,96
12905,94
91059,64
67592,95
66893,94
2546,126
33153,159
70754,113
92844,16
13156,136
32793,211
76706,84
18327,67
27323,101
48369,118
38049,59
59075,102
58320,82
22080,31
53333,97
46409,71
67507,85
93042,94
17400,84
63192,47
1286,129
37571,104
10566,113
41285,83
23258,69
2670,138
73260,111
29446,157
67494,156
27736,69
38136,102
98422,55
49120,39
66480,73
27805,120
32747,132
52446,148
11945,74
73374,36
66742,63
32646,89
40092,62
101100,49
32810,122
17349,173
33079,181
22207,23
29581,87
11039,153
74441,142
58466,111
43124,90
42653,127
47500,97
96861,63
87623,72
84344,92
71987,62
22925,76
97140,64
39853,55
67717,81
13342,150
26426,127
37982,161
30246,109
65740,98
12370,92
30017,144
86594,132
82684,77
51169,41
26039,58
30648,95
98151,77
3638,148
51039,92
66565,81
13539,103
68197,98
28164,149
20701,126
72051,104
46706,83
84372,81
52140,112
16237,95
58857,76
14558,136
74544,53
31257,76
13425,106
31563,62
98778,58
89750,119
27796,104
63589,77
1895,87
28859,134
50784,95
2319,104
36075,99
53468,131
33094,85
23550,113
12291,78
21648,94
39558,51
58935,77
79150,107
83161,81
87035,75
22395,137
13934,156
58695,62
21315,19
14974,36
74497,80
23593,85
27731,89
2615,153
36087,59
90104,17
76481,83
35483,128
13512,18
76316,183
9015,132
20335,111
12990,97
67648,67
30548,64
31459,104
43167,163
15280,43
58868,123
23588,70
67805,149
5081,81
21278,126
21239,63
16488,59
3336,67
69233,121
98432,15
4872,108
74665,107
33494,69
10777,125
29498,97
22382,84
31325,100
67993,92
87016,123
1267,139
66566,27
60286,62
75911,73
69082,137
9667,63
23006,89
29467,127
98618,107
28555,87
69117,286
73371,69
91031,74
65678,101
29542,137
92764,55
67872,91
15057,185
76202,118
72180,52
38332,123
5806,59
15178,133
18329,94
3008,99
65538,89
89732,130
72350,109
22910,51
46390,60
69276,72
72428,67
22502,119
6864,91
47865,226
37965,118
26417,69
82799,63
32763,83
23546,88
28774,31
44362,41
72432,80
65428,88
15401,79
2889,123
3277,121
17770,56
2056,125
54053,110
1232,78
20721,137
34154,51
11335,93
47181,143
39743,46
39847,89
69875,49
58490,33
1026,140
102791,123
1505,47
62299,140
52252,76
83065,95
13167,112
13000,85
14311,76
13533,117
29345,71
41527,32
35274,165
5293,74
50582,47
66542,58
67858,98
46386,137
54285,157
46911,64
10282,109
9353,57
10567,68
58914,87
22132,82
28795,117
71586,167
1423,87
2717,75
40057,96
41538,103
52013,67
70654,116
98148,160
30529,146
12988,46
5972,40
13917,98
70749,136
2794,33
62963,82
3819,15
98674,122
17769,98
30546,92
66550,13
4738,142
83057,100
75883,119
6703,77
73758,85
44368,47
26480,111
14150,83
65360,88
101094,80
63390,64
7043,8
71463,132
46710,86
73340,121
2381,52
14003,113
20599,139
10976,149
49241,163
22951,56
36736,98
12210,39
79404,62
13496,87
1196,118
9134,71
67749,90
5916,106
93090,79
4191,66
58895,135
50015,94
14233,134
102626,65
69160,93
69712,116
23240,119
22664,60
101346,61
3061,129
30278,139
86591,141
38365,39
62300,85
33716,65
17133,115
2303,28
41765,42
98727,100
98053,49
98388,102
58907,120
79439,96
66605,94
40347,94
92723,134
36904,50
39801,83
101162,38
28694,46
76681,70
82714,115
28620,77
40070,58
1661,134
2750,91
69070,7
97687,80
93554,133
96817,54
54134,107
96954,14
33044,96
11155,142
50729,47
86683,134
36097,70
43170,39
101237,63
68075,86
30085,86
29517,106
22525,82
99128,131
26660,155
69657,78
30222,93
39700,75
51031,135
70743,121
15301,82
31022,91
93442,197
43212,104
75888,42
75968,112
68999,399
13780,136
54227,98
84255,79
23789,98
3594,102
40357,90
84446,145
35368,73
18082,98
7754,94
46369,139
36429,118
33001,190
51213,50
67071,100
37572,119
72544,132
8998,74
51035,88
37579,123
16284,130
23700,121
14271,85
1730,82
31331,69
54115,86
33728,109
63021,60
23154,105
97940,36
63320,122
22430,64
66643,89
14937,114
16235,118
29403,156
86639,145
101281,80
23074,89
29286,37
82547,59
30311,141
67980,66
3174,36
39658,84
58371,98
30370,120
2036,79
31295,126
29287,102
1669,66
2803,154
1120,73
50506,16
74370,19
67603,70
1282,67
93608,124
70754,110
84341,51
22424,79
5651,185
68165,78
100472,97
66891,108
23379,57
30757,87
21946,90
87150,131
72302,113
1284,134
38073,59
29435,91
7084,121
66891,119
68722,56
5776,141
67926,184
82889,85
73598,88
50035,63
71413,103
46656,68
18065,66
90081,104
11273,83
39907,159
41631,61
67023,110
16405,85
29233,66
50594,78
47905,37
101321,100
96858,125
2722,82
46463,109
26638,50
3720,53
74706,136
72570,52
47181,143
33279,102
17747,79
5842,56
41306,138
68282,108
60222,117
46600,36
72421,108
2868,38
23611,116
17621,157
71927,90
71590,79
66782,71
7104,111
70755,114
76466,131
37989,134
75930,109
1294,103
65815,138
59875,66
73260,115
35777,62
70824,133
78799,100
16171,166
4611,97
30377,93
1751,69
5023,14
2197,78
22947,84
5804,97
39516,108
35163,108
20600,85
22100,173
17631,108
30266,99
66816,99
33273,85
101142,130
87008,132
37553,57
50199,106
3529,96
46445,111
11012,128
103652,82
99053,48
22081,101
69110,61
17364,25
59995,83
32833,150
13704,118
9613,59
87270,79
6694,83
98360,13
30262,119
14354,147
101268,118
63440,269
11350,93
72566,95
92711,67
79013,82
27868,149
15446,54
73603,67
49893,162
17641,88
16770,91
39630,126
49127,87
54052,135
98679,68
50635,102
51022,67
33358,65
12176,94
13608,92
17667,87
68125,98
97094,142
74488,146
23478,122
30362,176
1507,134
42627,118
36384,77
50448,209
70760,143
97411,19
32866,60
29397,120
84431,32
17394,91
60038,138
67531,60
37977,127
23355,98
39525,28
63188,210
86586,136
5578,105
22373,40
13807,118
33802,24
29488,108
67618,114
33133,122
12072,77
2890,139
100439,57
6762,61
23973,149
51535,30
70728,123
67657,132
13244,70
42989,111
102651,124
38022,113
69608,95
65523,137
76642,80
84241,169
39817,144
87303,97
35771,82
71928,62
58753,143
1772,75
3048,112
6651,95
23663,180
41945,82
71448,96
40121,54
39806,103
37612,79
67948,118
5573,103
70665,96
5720,86
63091,124
10192,112
20592,69
3453,109
63105,43
42730,114
101141,111
67593,72
17105,43
47748,126
28715,66
18358,54
70821,56
36981,150
9628,127
63160,44
1072,94
97743,96
12154,69
66739,142
36862,91
73540,114
51165,103
41561,114
16347,139
3240,150
6689,80
20447,29
89615,87
83010,60
7639,78
58930,102
71520,108
90105,92
83041,101
7764,86
63026,94
30602,31
30976,138
101096,68
22009,98
73408,54
86650,124
22159,55
17273,79
2282,63
15627,98
59092,76
6626,85
59941,81
3350,201
41638,56
89348,170
18404,94
70770,121
65662,84
27732,134
29252,41
99078,141
4811,93
23577,95
31164,105
73613,12
39593,139
58341,65
99148,119
50630,153
67709,91
75875,89
41939,92
4040,86
32871,149
31512,93
12203,146
23968,85
26132,80
21785,114
76406,96
1454,35
67441,95
13913,41
50377,58
91104,50
14482,93
63588,73
4707,112
68481,163
4679,126
47382,152
97745,127
69296,25
66840,46
92763,133
76488,104
35384,113
27833,97
6901,149
5789,22
68300,142
58606,61
31222,92
100475,90
73551,128
16409,100
47788,77
34159,123
28852,32
71856,87
49132,163
67226,19
29497,98
28311,160
73387,80
54171,82
2391,81
86588,138
51141,33
46947,93
30276,118
33338,97
3451,93
39580,104
26072,68
63567,71
46609,36
13731,33
2147,75
5867,110
46879,87
1067,11
1513,117
29623,98
4980,58
14159,59
65578,39
5432,150
67681,66
38345,137
51108,34
21550,124
90520,57
14358,103
92798,64
58911,122
5840,87
100474,93
68044,67
31031,130
68311,103
41744,178
12112,53
63337,107
3714,90
63420,158
22372,93
67020,146
72573,92
26470,72
21605,107
59211,106
69156,55
96936,88
1769,97
28965,95
72553,124
4660,123
2652,70
29500,81
20680,94
58389,71
90513,64
58730,91
18379,95
9081,16
21327,83
70740,104
15923,81
59975,135
68478,97
96929,125
82938,86
12043,108
5165,173
70845,85
13830,96
38099,140
15363,62
84645,85
29245,169
22479,126
97369,101
97219,75
2146,100
36048,111
22645,70
22688,117
40093,141
73835,68
3388,138
90101,64
33072,94
28648,107
68668,44
90510,43
30001,130
98786,75
39718,64
33729,98
35485,89
15151,89
2326,73
59183,107
49827,54
65574,79
67659,128
70804,79
99232,65
30356,122
84480,109
33171,144
2273,58
73317,34
60009,132
97730,93
46399,61
4025,32
98343,67
63486,99
72012,118
70723,102
28165,86
9431,87
31270,105
68010,71
59077,85
67691,105
12879,74
30367,49
63566,153
69678,117
76345,49
18386,145
23223,50
38057,140
16745,107
22924,66
1704,68
10871,136
4721,105
40058,125
3559,113
84312,91
71555,95
69056,102
29437,125
1109,108
76748,94
15825,106
7078,133
67883,59
3851,124
93618,92
30312,145
14279,123
67510,111
12003,102
76303,108
13532,72
47007,119
102623,95
62185,105
47406,78
100522,108
46472,76
82669,130
31319,111
97685,124
84521,88
52795,81
2575,57
2276,112
2649,109
6044,60
4147,122
71456,128
23277,115
38425,72
46524,87
70775,127
87149,75
58776,77
6825,25
71867,129
15163,79
3602,109
72168,145
23644,73
101083,102
46962,96
18332,91
82906,55
16737,96
66623,118
87094,103
10881,43
38384,93
79139,134
26427,80
23951,107
65675,117
41274,87
32955,136
13355,131
6895,49
26027,110
27360,50
23612,87
66924,147
16685,79
84519,122
20457,100
68202,60
32972,103
38283,87
46924,66
17343,137
10190,88
30689,112
71922,77
12285,122
79053,55
66754,78
82569,97
67742,62
13719,89
43131,83
97283,106
68044,69
15017,41
39514,65
5756,95
30977,121
40321,72
3579,142
10757,99
20502,39
13587,95
68024,96
20034,118
69151,75
17072,96
87274,81
27809,81
38114,102
3495,112
76215,127
5061,100
35233,40
23550,122
9216,99
98423,48
96890,15
22608,117
75568,102
13233,100
13411,176
69355,85
33355,139
7100,25
42746,111
99230,89
72074,61
8991,77
58755,82
72640,92
26098,82
76490,84
79776,58
11330,107
66453,89
14639,58
40180,115
6740,65
33395,143
46470,91
66507,68
59048,128
52026,54
97108,68
70852,104
30538,78
14344,117
52305,23
17146,79
14930,140
12099,81
29986,91
67791,130
10745,45
67491,92
63131,104
13995,128
23679,133
14209,84
14497,47
87666,47
17746,62
89746,147
71492,48
73323,82
63077,176
5431,179
6940,15
15257,156
17756,148
67506,115
69397,139
38410,108
3982,76
7057,79
63007,58
13296,70
97208,79
69290,71
43203,44
38427,72
101174,59
3226,134
12931,116
69167,98
11376,68
93578,67
71859,112
41661,91
49840,52
73309,63
31582,84
50759,91
73873,92
101316,107
5362,62
22224,68
97754,126
59845,69
5887,76
90532,28
33536,71
1435,101
50625,80
13385,67
7108,118
40392,72
2370,147
6034,107
68492,94
71589,110
51580,133
32881,46
67587,75
50656,124
4206,242
5982,59
16222,155
59966,45
93576,103
101166,92
52019,61
20413,101
2200,80
10876,78
93024,84
1615,83
74666,108
68127,123
68033,77
16218,144
50662,252
16760,88
17088,63
82798,23
5071,174
11141,164
2683,75
17335,91
58900,116
82697,33
43140,77
40340,75
40105,139
38012,90
14173,17
97708,44
15349,132
17097,48
26054,126
37534,105
12088,85
68298,94
63100,110
46415,77
100438,82
69229,119
27752,108
20392,98
49804,132
38196,73
14132,124
9071,106
83055,82
14379,113
63172,5
58876,132
12348,122
36391,109
35393,85
69262,110
76644,151
41695,85
66625,104
76207,80
94639,81
10737,107
11262,159
30250,102
35766,102
35492,136
31458,88
2274,52
67945,121
2568,62
9497,74
58877,115
31303,56
69661,79
74336,54
50360,49
46617,35
30965,146
69391,82
5737,48
3508,143
36452,126
70757,130
72109,42
40401,109
65455,163
97767,86
33217,17
54133,107
12113,65
59052,95
5085,106
23918,88
66721,59
36143,118
6084,62
67997,54
70701,146
27760,118
28379,95
28368,63
58917,126
36077,56
33099,114
79367,102
20707,38
89368,58
74403,97
92994,105
5850,81
87266,84
13061,118
26611,81
1492,126
7117,279
66689,79
16192,121
34192,90
42784,67
72339,107
36856,99
27832,105
15069,79
98415,87
92887,38
84238,167
49988,57
67714,89
1332,75
74537,61
68645,111
5844,133
50500,24
76384,123
46279,125
97819,65
6641,78
1541,173
27601,81
46651,90
26618,80
14488,103
93553,104
23157,106
23843,138
98031,116
97220,136
67472,99
27623,158
62113,202
98750,126
16447,42
4714,90
6664,132
69665,79
58697,127
67684,88
59111,95
16295,66
49242,38
22626,77
4267,28
67547,44
84592,149
22281,31
68474,97
23783,66
15189,92
14917,146
58846,89
22908,111
29535,81
7174,76
28733,69
32764,104
93079,155
47027,88
15525,90
10232,128
68095,113
58889,93
3199,116
93025,79
47500,85
14922,137
27901,132
36209,67
17324,118
36080,100
66775,100
76663,69
68278,93
36158,99
51222,119
68851,43
62156,151
69079,33
69796,103
30258,90
5017,113
6927,50
36110,82
4905,84
60317,138
13453,89
1386,65
66636,113
2005,157
28224,144
6048,73
74863,126
101299,98
20603,157
3983,104
70817,106
31475,84
30480,121
1288,88
23761,62
42863,103
101056,113
5650,141
1783,131
63039,73
65682,77
10200,116
82968,92
16288,122
36978,53
27215,110
67715,112
20681,146
74368,85
50385,38
27808,85
13902,115
67559,108
27378,157
31191,94
101104,40
67461,160
50533,57
14896,74
72195,60
100449,74
23824,66
69649,83
3713,91
10848,156
38160,43
10743,34
5163,72
79105,92
50308,49
73900,97
3551,30
42630,74
54133,108
14224,133
18411,76
2576,113
5900,101
84590,106
59983,92
1969,116
49295,109
97975,53
13139,109
58910,122
101112,47
1126,120
39771,117
10298,60
40398,76
46476,94
89216,100
15887,157
18388,111
93065,53
71480,90
65570,99
1173,78
92626,132
20400,71
6733,90
70714,97
27702,81
15632,149
36111,116
76003,70
46582,67
22136,176
17280,188
31892,106
23243,112
41739,72
17626,53
39823,151
16358,56
58862,69
9092,45
18299,81
59861,73
68171,92
1789,138
22263,132
59959,68
79412,25
82689,66
1794,99
76190,80
84277,96
60267,78
30306,174
21728,98
66765,61
68758,104
98384,15
59856,134
48359,61
22521,57
38167,166
46956,78
87052,96
31163,69
39556,116
79059,81
67552,140
66913,86
68239,48
21639,91
89241,65
14401,64
22124,76
69319,23
13184,90
20052,88
68947,58
6717,130
36941,128
58771,63
13859,116
4213,102
20032,110
69296,25
67824,46
65658,97
79807,82
67227,101
43133,68
1436,129
22426,124
41786,105
31876,55
84458,64
2330,71
23392,55
33246,94
76006,70
30244,118
9177,85
58855,116
10712,131
70649,98
82687,73
66926,78
15123,93
82927,104
3880,123
98754,84
5967,98
67919,74
31910,38
71473,92
13009,110
29612,125
15222,242
47831,123
97727,91
65665,30
27268,96
58781,104
103831,60
23115,125
5732,153
46587,65
73243,67
63171,246
38063,133
70727,125
40043,125
38433,128
12311,126
36919,100
70752,150
8197,56
90554,81
46203,61
46512,82
39807,82
92677,108
47902,45
31369,187
39715,66
69397,139
1521,128
27200,81
87042,88
68090,75
30443,115
58838,151
15211,66
4800,117
36849,92
49750,74
65743,84
47388,85
13164,100
13887,38
37532,104
69213,132
39573,119
29168,151
87662,104
14990,147
36883,41
62109,60
76649,54
39760,60
60030,115
20802,89
100340,57
50856,37
52330,37
49243,118
47399,44
13714,108
96961,56
69689,95
89979,74
14365,155
9037,37
40072,106
29424,115
40069,93
8980,119
68695,129
47855,131
68045,80
27926,70
68008,94
36676,103
3956,102
10960,123
12038,63
18362,154
20602,84
13378,166
5555,84
89322,55
65821,136
16463,130
4865,39
3954,53
46435,102
101298,57
72575,138
12066,155
20078,60
3423,63
14533,97
28324,114
26071,100
70642,106
98030,107
4247,121
58947,87
11390,49
72137,148
97158,20
72367,122
3730,81
21158,113
92926,103
32963,98
97895,117
33584,120
30011,46
21585,56
101410,83
27653,51
84402,122
97897,111
6943,65
12227,61
22282,74
16261,136
20398,134
3837,96
2503,96
66638,161
22167,89
86631,121
31008,73
13888,40
54115,96
44535,101
5839,79
91090,61
84342,133
82933,91
6676,111
72059,86
58495,80
1205,94
29609,125
90008,79
22432,88
79811,57
4225,165
43090,160
40002,67
15959,114
23727,125
52028,84
9211,91
35493,105
26527,96
47407,69
21635,66
43125,122
58761,101
12018,78
20730,54
2193,110
68062,68
6912,184
20482,105
3955,68
42017,76
20606,70
31465,90
75991,101
50606,49
3303,123
87142,86
48279,102
27655,95
100448,84
9193,103
15382,63
38128,118
22274,71
13563,88
29303,68
29246,108
101199,96
89344,108
100415,101
7086,42
68658,60
98824,86
20770,129
67635,72
58956,66
10732,91
23715,71
2749,136
40151,104
48352,108
17702,119
14018,100
47148,108
70739,98
21693,92
51205,79
66529,142
4158,82
16731,133
3557,8
33042,165
5782,98
15263,51
58706,51
41885,120
84439,73
39657,67
1583,104
15003,102
28163,208
3490,124
20561,134
31480,118
74425,140
15153,21
38130,92
23341,95
14161,55
60028,64
60353,83
101302,44
86643,142
67481,54
46614,32
20109,17
47062,74
1903,114
71893,70
27664,91
40098,97
5647,29
7178,90
29570,70
46629,83
39879,77
60012,81
41714,109
40128,94
70735,126
5079,71
22034,140
101252,71
23432,81
41639,27
68013,92
14293,83
67505,79
82571,73
2387,99
13255,133
84311,79
52401,104
69051,90
42812,105
67756,91
68657,55
15179,120
69692,98
93086,92
100491,44
42620,67
70706,129
1519,68
30554,153
13527,122
58733,126
47021,100
11329,85
84268,63
18394,92
33099,116
74271,66
36949,48
20475,98
1571,171
90902,69
68843,139
101077,119
4984,126
84186,60
101307,68
36681,146
16208,83
9051,19
49988,65
101114,89
39852,84
87286,66
3058,60
33229,104
1100,91
31073,117
46580,63
79365,68
51585,57
52020,134
16687,65
68414,122
2808,35
87049,86
50345,27
2781,81
89381,98
71986,98
36925,92
52509,80
78789,90
72032,74
84379,62
21143,124
30658,152
63280,158
74193,47
62985,30
3220,115
39767,106
71942,64
98996,144
23390,96
86603,124
68002,83
73767,61
73301,21
2520,99
2247,42
23831,143
15216,459
69295,82
66941,121
3596,114
15127,86
2152,186
33233,114
39990,65
14348,102
67820,30
34126,99
46648,77
67457,111
67788,99
42706,52
46169,83
32704,103
4207,162
65298,103
90534,50
68308,66
6625,86
27641,115
72325,98
73288,123
38195,129
16283,129
13074,129
30692,137
92912,122
40182,93
66448,57
51038,29
40387,68
11221,71
16756,107
48954,64
17404,57
41365,47
39689,58
7158,179
38028,147
68672,63
38286,146
39924,121
79817,102
1166,40
20509,134
9555,46
12102,81
46443,84
22500,25
97387,111
58920,147
101273,77
87296,92
5823,91
52456,45
69407,107
68405,88
40316,107
73607,58
71411,49
42641,120
29222,101
79051,71
36098,79
8203,20
51584,40
32900,137
90974,94
20696,37
2172,106
73627,74
2253,144
6944,93
27727,75
90001,103
38406,82
91079,73
13464,101
4285,127
22039,124
98612,67
28137,36
90556,119
9149,76
100363,80
36420,64
38246,118
58788,136
15452,55
33546,129
32822,120
16220,152
8962,97
31499,134
59983,88
100458,90
74412,148
34599,51
12312,50
26100,143
71419,88
7667,93
62143,89
69167,106
97410,86
3063,120
67686,85
66736,108
1944,122
74273,100
68197,112
89378,49
12015,88
5577,151
13828,141
70753,121
68421,61
3145,96
41658,116
52014,95
47022,94
52372,79
101180,143
66853,35
67895,93
93417,88
28894,52
4288,133
38368,44
68702,81
38039,70
73367,58
41259,141
15187,71
46999,115
97633,78
58636,101
69805,71
48948,86
67601,85
31348,108
79827,45
4641,95
2711,53
76508,131
71971,115
2519,143
66540,86
20639,125
58343,113
21685,114
22898,79
22657,87
1331,67
23386,119
50552,222
16414,48
87257,63
17671,62
49761,126
59056,73
38300,120
47376,154
28511,152
47155,125
36939,82
48343,91
33261,102
18318,139
6824,110
83119,101
15403,188
98480,14
52357,93
17208,79
13243,137
23985,99
30600,71
11409,67
90109,66
1464,109
4744,117
12334,87
38331,79
50452,49
23387,40
28622,102
50474,121
6797,78
48363,34
12059,111
59982,131
1827,101
16232,131
46391,78
7080,128
14801,69
32984,28
65712,108
58993,112
17708,126
31505,118
21168,150
11172,121
32947,100
67903,118
5419,208
14111,155
4157,82
28716,100
32657,113
74270,101
27362,98
40025,94
20453,71
13360,40
1265,82
82929,103
10122,30
46441,107
26042,143
27366,28
10978,99
3611,88
30149,92
1759,80
28534,99
13989,116
14641,51
9400,163
39667,87
20771,28
27672,58
86646,122
100525,88
89207,113
73759,113
3972,77
67767,38
39673,104
3704,91
52511,83
13872,35
72590,67
47815,100
39645,65
35383,67
58349,59
71951,89
28459,135
30181,131
82789,87
83042,97
29442,53
101330,107
29416,130
72572,140
9551,101
31575,104
67092,72
46635,86
49844,53
22109,73
65695,78
66755,57
92817,130
27843,131
13001,114
48947,98
68667,86
82698,90
70624,62
86667,127
69206,78
38268,92
71950,51
66540,94
58763,140
4054,28
70692,80
4633,146
28910,49
101145,101
68149,77
73562,78
36107,94
13363,98
27631,60
1077,111
15830,170
87105,39
75877,158
1533,163
72342,101
23580,107
1712,128
32660,150
17383,58
69384,126
2250,39
101127,56
21323,130
2690,159
16449,97
50903,39
46878,77
9197,91
48360,110
1086,50
76214,119
36737,119
22986,89
8193,102
39885,122
79806,48
98462,90
62281,67
50215,141
30601,134
30040,79
63301,74
34247,72
23330,28
70758,133
11119,132
63019,145
14897,54
14374,132
14513,128
23062,35
23125,121
47428,107
79422,52
23717,82
59881,111
17079,65
68485,100
71885,112
51227,107
2885,104
13343,50
9237,130
71514,55
69680,37
33392,35
35166,144
69190,38
16768,116
58795,71
39958,90
97042,13
67617,109
69597,67
41526,47
22695,12
65480,74
70721,109
9434,71
101130,79
66928,138
58767,84
103646,136
9405,127
27917,112
60322,74
52317,24
13655,98
28249,100
